

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 28 12:02:35 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
   791     0026  01CE               	clrf	(__pbssBANK1+1)& (0+127)
   792     0027  01CF               	clrf	(__pbssBANK1+2)& (0+127)
   793     0028  01D0               	clrf	(__pbssBANK1+3)& (0+127)
   794                           
   795                           ; Clear objects allocated to BANK0
   796     0029  1383               	bcf	3,7	;select IRP bank0
   797     002A  3045               	movlw	low __pbssBANK0
   798     002B  0084               	movwf	4
   799     002C  3059               	movlw	low (__pbssBANK0+20)
   800     002D  120A  118A  27F8  120A  118A  	fcall	clear_ram0
   801     0032                     end_of_initialization:	
   802                           ;End of C runtime variable initialization code
   803                           
   804     0032                     __end_of__initialization:
   805     0032  0183               	clrf	3
   806     0033  120A  118A  2A89   	ljmp	_main	;jump to C main() function
   807                           
   808                           	psect	bssBANK0
   809     0045                     __pbssBANK0:
   810     0045                     _contador:
   811     0045                     	ds	2
   812     0047                     _opcion:
   813     0047                     	ds	2
   814     0049                     _CONT:
   815     0049                     	ds	1
   816     004A                     _CVPOT:
   817     004A                     	ds	15
   818                           
   819                           	psect	bssBANK1
   820     00CD                     __pbssBANK1:
   821     00CD                     _voltaje:
   822     00CD                     	ds	2
   823     00CF                     _numero:
   824     00CF                     	ds	2
   825                           
   826                           	psect	dataBANK3
   827     0190                     __pdataBANK3:
   828     0190                     _menu:
   829     0190                     	ds	66
   830                           
   831                           	psect	inittext
   832     0F83                     init_fetch0:	
   833                           ;	Called with low address in FSR and high address in W
   834                           
   835     0F83  087E               	movf	btemp,w
   836     0F84  008A               	movwf	10
   837     0F85  087F               	movf	btemp+1,w
   838     0F86  0082               	movwf	2
   839     0F87                     init_ram0:	
   840                           ;Called with:
   841                           ;	high address of idata address in btemp 
   842                           ;	low address of idata address in btemp+1 
   843                           ;	low address of data in FSR
   844                           ;	high address + 1 of data in btemp-1
   845                           
   846     0F87  120A  158A  2783  120A  158A  	fcall	init_fetch0
   847     0F8C  0080               	movwf	0
   848     0F8D  0A84               	incf	4,f
   849     0F8E  0804               	movf	4,w
   850     0F8F  067D               	xorwf	btemp+-1,w
   851     0F90  1903               	btfsc	3,2
   852     0F91  3400               	retlw	0
   853     0F92  0AFF               	incf	btemp+1,f
   854     0F93  1903               	btfsc	3,2
   855     0F94  0AFE               	incf	btemp,f
   856     0F95  2F87               	goto	init_ram0
   857                           
   858                           	psect	clrtext
   859     07F8                     clear_ram0:	
   860                           ;	Called with FSR containing the base address, and
   861                           ;	W with the last address+1
   862                           
   863     07F8  0064               	clrwdt	;clear the watchdog before getting into this loop
   864     07F9                     clrloop0:
   865     07F9  0180               	clrf	0	;clear RAM location pointed to by FSR
   866     07FA  0A84               	incf	4,f	;increment pointer
   867     07FB  0604               	xorwf	4,w	;XOR with final address
   868     07FC  1903               	btfsc	3,2	;have we reached the end yet?
   869     07FD  3400               	retlw	0	;all done for this memory range, return
   870     07FE  0604               	xorwf	4,w	;XOR again to restore value
   871     07FF  2FF9               	goto	clrloop0	;do the next byte
   872                           
   873                           	psect	cstackBANK1
   874     00A0                     __pcstackBANK1:
   875     00A0                     ?_UART_RX_config:
   876     00A0                     ?_UART_TX_config:	
   877                           ; 1 bytes @ 0x0
   878                           
   879     00A0                     ?_adc_init:	
   880                           ; 1 bytes @ 0x0
   881                           
   882     00A0                     ??_Lcd_Port8:	
   883                           ; 1 bytes @ 0x0
   884                           
   885     00A0                     ?___lwdiv:	
   886                           ; 1 bytes @ 0x0
   887                           
   888     00A0                     ?___lmul:	
   889                           ; 2 bytes @ 0x0
   890                           
   891     00A0                     Lcd_Port8@a:	
   892                           ; 4 bytes @ 0x0
   893                           
   894     00A0                     adc_init@channel:	
   895                           ; 1 bytes @ 0x0
   896                           
   897     00A0                     UART_RX_config@baudrate:	
   898                           ; 2 bytes @ 0x0
   899                           
   900     00A0                     UART_TX_config@baudrate:	
   901                           ; 2 bytes @ 0x0
   902                           
   903     00A0                     ___lwdiv@divisor:	
   904                           ; 2 bytes @ 0x0
   905                           
   906     00A0                     ___lmul@multiplier:	
   907                           ; 2 bytes @ 0x0
   908                           
   909                           
   910                           ; 4 bytes @ 0x0
   911     00A0                     	ds	1
   912     00A1                     ??_Lcd_Cmd8:
   913     00A1                     ??_Lcd_Write_Char8:	
   914                           ; 1 bytes @ 0x1
   915                           
   916                           
   917                           ; 1 bytes @ 0x1
   918     00A1                     	ds	1
   919     00A2                     ??_UART_RX_config:
   920     00A2                     ??_UART_TX_config:	
   921                           ; 1 bytes @ 0x2
   922                           
   923     00A2                     ??_adc_init:	
   924                           ; 1 bytes @ 0x2
   925                           
   926     00A2                     Lcd_Write_Char8@y:	
   927                           ; 1 bytes @ 0x2
   928                           
   929     00A2                     ___lwdiv@dividend:	
   930                           ; 1 bytes @ 0x2
   931                           
   932                           
   933                           ; 2 bytes @ 0x2
   934     00A2                     	ds	1
   935     00A3                     ??_setup:
   936     00A3                     Lcd_Cmd8@a:	
   937                           ; 1 bytes @ 0x3
   938                           
   939     00A3                     Lcd_Write_Char8@a:	
   940                           ; 1 bytes @ 0x3
   941                           
   942                           
   943                           ; 1 bytes @ 0x3
   944     00A3                     	ds	1
   945     00A4                     ??_Lcd_Init8:
   946     00A4                     ??_Lcd_Clear8:	
   947                           ; 1 bytes @ 0x4
   948                           
   949     00A4                     ?_Lcd_Set_Cursor8:	
   950                           ; 1 bytes @ 0x4
   951                           
   952     00A4                     ?_Lcd_Write_String8:	
   953                           ; 1 bytes @ 0x4
   954                           
   955     00A4                     ??___lwdiv:	
   956                           ; 1 bytes @ 0x4
   957                           
   958     00A4                     Lcd_Set_Cursor8@b:	
   959                           ; 1 bytes @ 0x4
   960                           
   961     00A4                     Lcd_Write_String8@a:	
   962                           ; 1 bytes @ 0x4
   963                           
   964     00A4                     ___lmul@multiplicand:	
   965                           ; 2 bytes @ 0x4
   966                           
   967                           
   968                           ; 4 bytes @ 0x4
   969     00A4                     	ds	1
   970     00A5                     ??_Lcd_Set_Cursor8:
   971     00A5                     Lcd_Set_Cursor8@a:	
   972                           ; 1 bytes @ 0x5
   973                           
   974     00A5                     ___lwdiv@counter:	
   975                           ; 1 bytes @ 0x5
   976                           
   977                           
   978                           ; 1 bytes @ 0x5
   979     00A5                     	ds	1
   980     00A6                     ??_Lcd_Write_String8:
   981     00A6                     Lcd_Set_Cursor8@temp:	
   982                           ; 1 bytes @ 0x6
   983                           
   984     00A6                     Lcd_Write_String8@i:	
   985                           ; 1 bytes @ 0x6
   986                           
   987     00A6                     ___lwdiv@quotient:	
   988                           ; 2 bytes @ 0x6
